./vl805-000138a1.bin:     file format binary
Disassembly of section .data:
0x7ffffff8 <.data>:
0x7ffffff8:	0d 08             	ld r13,(r0)				; BREF: 0x800003f4
0x7ffffffa:	59 b1 00 00       	cmp sp,0
0x80015960:	8c 64             	mul r12,0x8
0x80015962:	00 00             	bkpt
0x80015964:	a4 63             	add r4,0x1a
0x80015966:	00 86 a8 63       	bvs r0,r8,0x800158b6
0x8001596a:	00 10             	lea r0,(sp+0x0)
0x8001596c:	d8 04             	ld r8,(sp+0x34)
0x8001596e:	18 00             	*unknown*
0x80015970:	84 74             	bitflip r4,0x8
0x80015972:	00 6c             	btest r0,0x0
0x80015974:	a4 a3 00 1c       	stb r4,(r3+-1024)
0x80015978:	bc 25             	ld r12,(r11+0x14)
0x8001597a:	00 0c             	ldb r0,(r0)
0x8001597c:	0c 00             	*unknown*
0x8001597e:	01 b4 9c 80       	add r1,r0,-32612
0x80015982:	ff bf 84 74       	lea pc,0x8001ce06
0x80015986:	00 68             	not r0,0x0
0x80015988:	a8 63             	add r8,0x1a
0x8001598a:	00 40             	mov r0,r0
0x8001598c:	a4 83 00 80       	addcmpbcc r4,r10,0x0,0x8001598c				; BREF: 0x8001598c
0x80015990:	bc 04             	ld r12,(sp+0x2c)				; BREF: 0x80015790
0x80015992:	00 00             	bkpt
0x80015994:	0c 00             	*unknown*
0x80015996:	01 24             	ld r1,(r0+0x10)
0x80015998:	d4 14             	lea r20,(sp+0x98)
0x8001599a:	18 68             	not r8,0x1
0x8001599c:	a4 72             	bitclear r4,0xa
0x8001599e:	00 20             	ld r0,(r0+0x0)
0x800159a0:	bc 03             	stm r6-r2,lr,(--sp)				; BREF: 0x80015bc0
0x800159a2:	00 00             	bkpt				; BREF: 0x80015a52
0x800159a4:	10 00             	*unknown*
0x800159a6:	00 1a             	bmi 0x800159a6				; BREF: 0x800159a6
0x800159a8:	a4 70             	bitset r4,0xa				; BREF: 0x80015da8
0x800159aa:	00 40             	mov r0,r0
0x800159ac:	19 80 00 01       	addcmpbeq r9,r1,r0,0x80015bac
0x800159b0:	a9 8c 3b b4       	addcmpbgt r9,r10,0x34,0x80015a26
0x800159b4:	18 c0             	*unknown*
0x800159b6:	20 00             	swi r0
0x800159b8:	84 6c             	btest r4,0x8
0x800159ba:	00 64             	mul r0,0x0
0x800159bc:	84 8c 00 68       	addcmpbgt r4,-8,r10,0x800159bc				; BREF: 0x800159bc
0x800159c0:	9c e0             	*unknown*
0x800159c2:	ff 3f             	st r15,(r15+0x3c)
0x800159c4:	e0 a3 30 04       	ldsb r0,(r0+-976)
0x800159c8:	e0 64             	mul r0,0xe
0x800159ca:	38 03             	ldm r6-sr,pc,(sp++)
0x800159cc:	84 8c 00 6c       	addcmpbgt r4,-8,r11,0x800159cc				; BREF: 0x800159cc
0x800159d0:	d4 0c             	ldb r4,(r13)
0x800159d2:	18 68             	not r8,0x1
0x800159d4:	a4 64             	mul r4,0xa
0x800159d6:	00 1c             	bhi 0x800159d6				; BREF: 0x800159d6
0x800159d8:	bc 23             	ld r12,(r11+0xc)
0x800159da:	00 00             	bkpt
0x800159dc:	0c 00             	*unknown*
0x800159de:	01 42             	add r1,r0
0x800159e0:	d4 0c             	ldb r4,(r13)
0x800159e2:	28 64             	mul r8,0x2
0x800159e4:	bc 23             	ld r12,(r11+0xc)
0x800159e6:	00 10             	lea r0,(sp+0x0)
0x800159e8:	0c 00             	*unknown*
0x800159ea:	02 24             	ld r2,(r0+0x10)
0x800159ec:	18 e0             	*unknown*
0x800159ee:	df ff 18 60 01 00 	vop59.1 H(0,48)+r8,H(0++,56)+r14,H(1++,0)+r12 REP r0
0x800159f4:	a8 83 f2 01 
0x800159f8:	8c 64             	mul r12,0x8
0x800159fa:	00 00             	bkpt
0x800159fc:	a4 63             	add r4,0x1a
0x800159fe:	00 87 a8 63       	bvc r0,r8,0x8001594e
0x80015a02:	00 20             	ld r0,(r0+0x0)
0x80015a04:	d8 04             	ld r8,(sp+0x34)
0x80015a06:	18 00             	*unknown*
0x80015a08:	a4 70             	bitset r4,0xa
0x80015a0a:	00 40             	mov r0,r0
0x80015a0c:	bc 03             	stm r6-r2,lr,(--sp)
0x80015a0e:	00 00             	bkpt
0x80015a10:	0c 00             	*unknown*
0x80015a12:	00 f5 18 60 01 00 	v16add H(0,48),H(0,48),H(1,0)
0x80015a18:	a4 76             	add r4,0x50
0x80015a1a:	00 01             	*unknown*
0x80015a1c:	bc 03             	stm r6-r2,lr,(--sp)				; BREF: 0x8001581c
0x80015a1e:	00 00             	bkpt
0x80015a20:	0c 00             	*unknown*
0x80015a22:	00 bc             	*unknown*
0x80015a24:	a4 76             	add r4,0x50
0x80015a26:	00 02             	ldm r0,(sp++)				; BREF: 0x800159b0
0x80015a28:	bc 03             	stm r6-r2,lr,(--sp)
0x80015a2a:	00 00             	bkpt
0x80015a2c:	10 00             	*unknown*
0x80015a2e:	00 61             	mov r0,0x10
0x80015a30:	a4 76             	add r4,0x50
0x80015a32:	00 04             	ld r0,(sp)
0x80015a34:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015a36
0x80015a38:	9c c0 00 02       	mul.mi r28,r0,r0
0x80015a3c:	a8 64             	mul r8,0xa
0x80015a3e:	f0 06             	st r0,(sp+0x3c)
0x80015a40:	a8 a4             	*unknown*
0x80015a42:	33 20             	ld r3,(r3+0x0)
0x80015a44:	d8 03             	stm r16-r8,lr,(--sp)
0x80015a46:	30 00             	swi r16
0x80015a48:	84 65             	mul r4,0x18
0x80015a4a:	00 00             	bkpt
0x80015a4c:	bd 63             	add r13,0x1b
0x80015a4e:	00 00             	bkpt
0x80015a50:	0c 00             	*unknown*
0x80015a52:	01 83 a8 a4       	addcmpbcc r1,r0,0x24,0x800159a2
0x80015a56:	35 78             	signext r5,0x3
0x80015a58:	9c 80 00 90       	addcmpbeq r12,r9,0x10,0x80015a58				; BREF: 0x80015a58
0x80015a5c:	9c 60             	mov r12,0x9
0x80015a5e:	00 00             	bkpt
0x80015a60:	d4 05             	ld r4,(sp+0x74)
0x80015a62:	20 00             	swi r0
0x80015a64:	15 00             	*unknown*
0x80015a66:	00 00             	bkpt
0x80015a68:	9c 63             	add r12,0x19
0x80015a6a:	00 01             	*unknown*
0x80015a6c:	a4 63             	add r4,0x1a
0x80015a6e:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80015a74:	13 ff ff fc 
0x80015a78:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015a7a
0x80015a7c:	9c a0 00 11       	ldb.cs r28,(r2+r0)
0x80015a80:	a8 84 35 7c       	addcmpbmi r8,-6,r15,0x80015aea
0x80015a84:	9c 60             	mov r12,0x9
0x80015a86:	00 00             	bkpt
0x80015a88:	d8 04             	ld r8,(sp+0x34)
0x80015a8a:	28 00             	swi r8
0x80015a8c:	15 00             	*unknown*
0x80015a8e:	00 00             	bkpt
0x80015a90:	9c 63             	add r12,0x19
0x80015a92:	00 01             	*unknown*
0x80015a94:	a4 63             	add r4,0x1a
0x80015a96:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80015a9c:	13 ff ff fc 
0x80015aa0:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015aa2
0x80015aa4:	9c a0 00 94       	ldb.hi r28,(r18+r0)
0x80015aa8:	a8 84 35 78       	addcmpbmi r8,-6,r14,0x80015b12
0x80015aac:	9c 60             	mov r12,0x9
0x80015aae:	00 00             	bkpt
0x80015ab0:	d4 04             	ld r4,(sp+0x34)
0x80015ab2:	28 00             	swi r8
0x80015ab4:	15 00             	*unknown*
0x80015ab6:	00 00             	bkpt
0x80015ab8:	9c 63             	add r12,0x19
0x80015aba:	00 01             	*unknown*
0x80015abc:	a4 63             	add r4,0x1a
0x80015abe:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80015ac4:	13 ff ff fc 
0x80015ac8:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015aca
0x80015acc:	9c c0 00 11       	mul.cs r28,r2,r0
0x80015ad0:	a8 84 35 7c       	addcmpbmi r8,-6,r15,0x80015b3a
0x80015ad4:	9c 60             	mov r12,0x9				; BREF: 0x800158d4
0x80015ad6:	00 00             	bkpt
0x80015ad8:	d8 04             	ld r8,(sp+0x34)
0x80015ada:	30 00             	swi r16
0x80015adc:	15 00             	*unknown*
0x80015ade:	00 00             	bkpt
0x80015ae0:	9c 63             	add r12,0x19
0x80015ae2:	00 01             	*unknown*
0x80015ae4:	a4 63             	add r4,0x1a
0x80015ae6:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80015aec:	13 ff ff fc 
0x80015af0:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015af2
0x80015af4:	9c a0 00 98       	ldb.eq r28,(r19+r0)
0x80015af8:	a8 84 35 78       	addcmpbmi r8,-6,r14,0x80015b62
0x80015afc:	9c 60             	mov r12,0x9
0x80015afe:	00 00             	bkpt
0x80015b00:	d4 04             	ld r4,(sp+0x34)
0x80015b02:	28 00             	swi r8
0x80015b04:	15 00             	*unknown*
0x80015b06:	00 00             	bkpt
0x80015b08:	9c 63             	add r12,0x19
0x80015b0a:	00 01             	*unknown*
0x80015b0c:	a4 63             	add r4,0x1a
0x80015b0e:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80015b14:	13 ff ff fc 
0x80015b18:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015b1a
0x80015b1c:	9c e0             	*unknown*
0x80015b1e:	00 11             	lea r0,(sp+0x20)
0x80015b20:	a8 84 35 7c       	addcmpbmi r8,-6,r15,0x80015b8a
0x80015b24:	9c 60             	mov r12,0x9
0x80015b26:	00 00             	bkpt
0x80015b28:	d8 04             	ld r8,(sp+0x34)
0x80015b2a:	38 00             	swi gp
0x80015b2c:	15 00             	*unknown*
0x80015b2e:	00 00             	bkpt
0x80015b30:	9c 63             	add r12,0x19
0x80015b32:	00 01             	*unknown*
0x80015b34:	a4 63             	add r4,0x1a
0x80015b36:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80015b3c:	13 ff ff fc 
0x80015b40:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015b42
0x80015b44:	9c a0 00 9c       	ldb.hi r28,(r19+r0)
0x80015b48:	a8 84 35 78       	addcmpbmi r8,-6,r14,0x80015bb2
0x80015b4c:	9c 60             	mov r12,0x9
0x80015b4e:	00 00             	bkpt
0x80015b50:	d4 04             	ld r4,(sp+0x34)
0x80015b52:	28 00             	swi r8
0x80015b54:	15 00             	*unknown*				; BREF: 0x80015954
0x80015b56:	00 00             	bkpt
0x80015b58:	9c 63             	add r12,0x19
0x80015b5a:	00 01             	*unknown*
0x80015b5c:	a4 63             	add r4,0x1a
0x80015b5e:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80015b64:	13 ff ff fc 
0x80015b68:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015b6a
0x80015b6c:	9d 00             	switch r29
0x80015b6e:	00 11             	lea r0,(sp+0x20)
0x80015b70:	a8 84 35 7c       	addcmpbmi r8,-6,r15,0x80015bda
0x80015b74:	9c 60             	mov r12,0x9
0x80015b76:	00 00             	bkpt
0x80015b78:	d8 04             	ld r8,(sp+0x34)
0x80015b7a:	40 00             	b r0
0x80015b7c:	15 00             	*unknown*				; BREF: 0x80015798
0x80015b7e:	00 00             	bkpt
0x80015b80:	9c 63             	add r12,0x19
0x80015b82:	00 01             	*unknown*
0x80015b84:	a4 63             	add r4,0x1a
0x80015b86:	00 ff bc 23 00 0a 	v32add H(14++,16)*,-,HX(0++,0)* SETF IFNC max6 r3
0x80015b8c:	13 ff ff fc 
0x80015b90:	15 00             	*unknown*
0x80015b92:	00 00             	bkpt
0x80015b94:	07 ff f1 4a 15 00 	v32add H(43,32)+r0,HY(16,0)+r0,H(21,0)+r6 REP r0 IFNZ
0x80015b9a:	00 00 18 60 
0x80015b9e:	01 00             	nop
0x80015ba0:	9c 80 00 00       	addcmpbeq r12,r9,r0,0x80015ba0				; BREF: 0x80015ba0
0x80015ba4:	a8 63             	add r8,0x1a
0x80015ba6:	f0 05             	ld r0,(sp+0x7c)
0x80015ba8:	d8 03             	stm r16-r8,lr,(--sp)
0x80015baa:	20 00             	swi r0
0x80015bac:	a4 76             	add r4,0x50				; BREF: 0x800159ac
0x80015bae:	00 04             	ld r0,(sp)
0x80015bb0:	bc 03             	stm r6-r2,lr,(--sp)
0x80015bb2:	00 00             	bkpt				; BREF: 0x80015b48
0x80015bb4:	10 00             	*unknown*
0x80015bb6:	01 c8 18 60       	fadd.eq r1,r12,gp
0x80015bba:	01 00             	nop
0x80015bbc:	9c a0 00 04       	ldb.hi r28,(r0+r0)
0x80015bc0:	a8 83 f0 06       	addcmpbcc r8,r10,r1,0x800159a0
0x80015bc4:	a8 63             	add r8,0x1a
0x80015bc6:	33 28             	ld r3,(r3+0x20)
0x80015bc8:	d8 04             	ld r8,(sp+0x34)
0x80015bca:	28 00             	swi r8
0x80015bcc:	84 63             	add r4,0x18
0x80015bce:	00 00             	bkpt
0x80015bd0:	a4 63             	add r4,0x1a
0x80015bd2:	00 01             	*unknown*
0x80015bd4:	bc 23             	ld r12,(r11+0xc)
0x80015bd6:	00 00             	bkpt
0x80015bd8:	10 00             	*unknown*
0x80015bda:	01 bf             	*unknown*				; BREF: 0x80015b70
0x80015bdc:	15 00             	*unknown*
0x80015bde:	00 00             	bkpt
0x80015be0:	1a 80 00 01       	addcmpbeq r10,r1,r0,0x80015de0
0x80015be4:	aa 94 3b b4       	bl 0x8456c45a
0x80015be8:	07 ff f1 4c 15 00 	v32add H(51,32)+r0,HY(16,0)+r0,H(21,0)+r1 REP r0 IFNZ max2 r2
0x80015bee:	00 00 84 74 
0x80015bf2:	00 6c             	btest r0,0x0
0x80015bf4:	a4 63             	add r4,0x1a
0x80015bf6:	00 e0 bc 03 00 00 	j 0x3bc
0x80015bfc:	10 00             	*unknown*
0x80015bfe:	00 94 bc 03       	bmi 0x80016376
0x80015c02:	00 20             	ld r0,(r0+0x0)
0x80015c04:	10 00             	*unknown*
0x80015c06:	00 92 bc 23       	bcs 0x8001a37e
0x80015c0a:	00 40             	mov r0,r0
0x80015c0c:	0c 00             	*unknown*
0x80015c0e:	00 90 15 00       	beq 0x80015c38
0x80015c12:	00 00             	bkpt
0x80015c14:	84 74             	bitflip r4,0x8
0x80015c16:	00 6c             	btest r0,0x0
0x80015c18:	a4 63             	add r4,0x1a
0x80015c1a:	00 1c             	bhi 0x80015c1a				; BREF: 0x80015c1a
0x80015c1c:	bc 03             	stm r6-r2,lr,(--sp)
0x80015c1e:	00 00             	bkpt
0x80015c20:	10 00             	*unknown*
0x80015c22:	00 95 bc 03       	bpl 0x8001639a
0x80015c26:	00 04             	ld r0,(sp)
0x80015c28:	10 00             	*unknown*
0x80015c2a:	00 93 bc 23       	bcc 0x8001a3a2
0x80015c2e:	00 08             	ld r0,(r0)
0x80015c30:	0c 00             	*unknown*
0x80015c32:	00 91 15 00       	bne 0x80015c5c
0x80015c36:	00 00             	bkpt
0x80015c38:	84 74             	bitflip r4,0x8				; BREF: 0x80015c0e
0x80015c3a:	00 6c             	btest r0,0x0
0x80015c3c:	9c c0 ff 03       	mul.vc r28,r0,-1
0x80015c40:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015c42
0x80015c44:	e0 63             	add r0,0x1e
0x80015c46:	30 03             	ldm r6-r22,pc,(sp++)
0x80015c48:	a8 a4             	*unknown*
0x80015c4a:	f0 05             	ld r0,(sp+0x7c)
0x80015c4c:	9c e0             	*unknown*
0x80015c4e:	00 00             	bkpt
0x80015c50:	d4 14             	lea r20,(sp+0x98)
0x80015c52:	18 6c             	btest r8,0x1
0x80015c54:	d8 05             	ld r8,(sp+0x74)
0x80015c56:	38 00             	swi gp
0x80015c58:	a8 e4             	*unknown*
0x80015c5a:	38 00             	swi gp
0x80015c5c:	19 00             	*unknown*				; BREF: 0x80015c32
0x80015c5e:	00 02             	ldm r0,(sp++)
0x80015c60:	84 67             	sub r4,0x18
0x80015c62:	00 00             	bkpt
0x80015c64:	a8 c4 f0 00       	div.ne.su r8,r0,-16
0x80015c68:	e0 63             	add r0,0x1e
0x80015c6a:	40 04             	ld r0,(sp+0x10)
0x80015c6c:	a8 a6             	*unknown*
0x80015c6e:	00 00             	bkpt
0x80015c70:	d4 07             	st r4,(sp+0x74)
0x80015c72:	18 00             	*unknown*
0x80015c74:	9c 80 00 02       	addcmpbeq r12,r9,r0,0x80015874
0x80015c78:	8c 66             	sub r12,0x8
0x80015c7a:	00 00             	bkpt
0x80015c7c:	a8 63             	add r8,0x1a
0x80015c7e:	00 10             	lea r0,(sp+0x0)
0x80015c80:	d8 06             	st r8,(sp+0x34)
0x80015c82:	18 00             	*unknown*
0x80015c84:	8c 66             	sub r12,0x8
0x80015c86:	00 00             	bkpt
0x80015c88:	8c 65             	mul r12,0x18
0x80015c8a:	00 00             	bkpt
0x80015c8c:	a8 63             	add r8,0x1a
0x80015c8e:	00 10             	lea r0,(sp+0x0)
0x80015c90:	9c 84 00 01       	addcmpbmi r12,r9,r0,0x80015e90
0x80015c94:	d8 05             	ld r8,(sp+0x74)
0x80015c96:	18 00             	*unknown*
0x80015c98:	bc 24             	ld r12,(r11+0x10)
0x80015c9a:	10 01             	*unknown*
0x80015c9c:	8c 65             	mul r12,0x18
0x80015c9e:	00 00             	bkpt
0x80015ca0:	13 ff ff fa 15 00 	v32addc -,-,H(21,0)+r0 REP8
0x80015ca6:	00 00 00 00 
0x80015caa:	01 8b 15 00       	addcmpblt r1,r0,r0,0x80015cd4
0x80015cae:	00 00             	bkpt
0x80015cb0:	13 ff fe 98 a4 70 	v32addc VX(32,3)+r2,-,H(36++,16)+r0* REP8 IFNC MAX r4
0x80015cb6:	00 20 03 ff 
0x80015cba:	fe 92 9c e0       	bl 0x82ff1df2
0x80015cbe:	00 00             	bkpt
0x80015cc0:	84 6c             	btest r4,0x8
0x80015cc2:	00 6c             	btest r0,0x0				; BREF: 0x800158dc
0x80015cc4:	9c e0             	*unknown*				; BREF: 0x80015cc6
0x80015cc6:	ff 1f             	bf 0x80015cc4
0x80015cc8:	e0 63             	add r0,0x1e
0x80015cca:	38 03             	ldm r6-sr,pc,(sp++)
0x80015ccc:	a8 63             	add r8,0x1a
0x80015cce:	00 20             	ld r0,(r0+0x0)
0x80015cd0:	07 ff f6 c6 d4 0c 	v32add HY(27++,0)+r6*,VY(32,8)+r0*,3284 REP r0 SETF IFNC MAX r4
0x80015cd6:	18 6c 03 ff 
0x80015cda:	fe fb a4 70 00 08 	vunkmem31 V(0,50++)+r6,VX(0,12)+r2,H(0,0)+r0 REP64 SETF
0x80015ce0:	8c 68 00 00 
0x80015ce4:	a4 63             	add r4,0x1a
0x80015ce6:	00 e1             	*unknown*
0x80015ce8:	e0 63             	add r0,0x1e
0x80015cea:	38 04             	ld r8,(sp+0xc)
0x80015cec:	d8 08             	ld r8,(r13)
0x80015cee:	18 00             	*unknown*
0x80015cf0:	07 ff f9 6f 15 00 	v32add H(63,48)+r0,-,H(21,0)+r10 REP r0 IFN UACCH
0x80015cf6:	00 00 a8 8c 
0x80015cfa:	f0 02             	stm gp-r8,(--sp)
0x80015cfc:	8c 64             	mul r12,0x8
0x80015cfe:	00 00             	bkpt
0x80015d00:	a8 63             	add r8,0x1a
0x80015d02:	00 01             	*unknown*
0x80015d04:	d8 04             	ld r8,(sp+0x34)
0x80015d06:	18 00             	*unknown*
0x80015d08:	03 ff fe 6a a4 72 	v32add H(43++,48)+r0,-,HX(36,32)+r6 REP8 IFNZ
0x80015d0e:	00 08 18 60 
0x80015d12:	01 00             	nop
0x80015d14:	9c 80 00 01       	addcmpbeq r12,r9,r0,0x80015f14
0x80015d18:	a8 63             	add r8,0x1a
0x80015d1a:	f0 06             	st r0,(sp+0x3c)
0x80015d1c:	1a 80 00 01       	addcmpbeq r10,r1,r0,0x80015f1c
0x80015d20:	aa 94 3b b4       	bl 0x8456c596
0x80015d24:	d8 03             	stm r16-r8,lr,(--sp)
0x80015d26:	20 00             	swi r0
0x80015d28:	07 ff f0 fc 15 00 	v32add -,HY(0,0)+r0,H(21,0)+r1 REP r0 IFNZ max2 r2
0x80015d2e:	00 00 84 74 
0x80015d32:	00 6c             	btest r0,0x0
0x80015d34:	a4 63             	add r4,0x1a
0x80015d36:	00 e0 bc 03 00 00 	j 0x3bc
0x80015d3c:	10 00             	*unknown*
0x80015d3e:	00 55             	addscale r0,r0<<2
0x80015d40:	bc 03             	stm r6-r2,lr,(--sp)
0x80015d42:	00 20             	ld r0,(r0+0x0)				; BREF: 0x8001595c
0x80015d44:	10 00             	*unknown*
0x80015d46:	00 53             	addscale r0,r0<<1
0x80015d48:	bc 23             	ld r12,(r11+0xc)
0x80015d4a:	00 40             	mov r0,r0
0x80015d4c:	0c 00             	*unknown*
0x80015d4e:	00 51             	min r0,r0
0x80015d50:	15 00             	*unknown*
0x80015d52:	00 00             	bkpt
0x80015d54:	84 74             	bitflip r4,0x8
0x80015d56:	00 6c             	btest r0,0x0
0x80015d58:	a4 63             	add r4,0x1a
0x80015d5a:	00 1c             	bhi 0x80015d5a				; BREF: 0x80015d5a
0x80015d5c:	bc 03             	stm r6-r2,lr,(--sp)
0x80015d5e:	00 00             	bkpt
0x80015d60:	10 00             	*unknown*
0x80015d62:	00 53             	addscale r0,r0<<1
0x80015d64:	bc 03             	stm r6-r2,lr,(--sp)
0x80015d66:	00 04             	ld r0,(sp)
0x80015d68:	10 00             	*unknown*
0x80015d6a:	00 51             	min r0,r0
0x80015d6c:	bc 23             	ld r12,(r11+0xc)
0x80015d6e:	00 08             	ld r0,(r0)
0x80015d70:	0c 00             	*unknown*
0x80015d72:	00 4f             	max r0,r0
0x80015d74:	15 00             	*unknown*
0x80015d76:	00 00             	bkpt
0x80015d78:	84 74             	bitflip r4,0x8
0x80015d7a:	00 6c             	btest r0,0x0
0x80015d7c:	9c a0             	*unknown*
0x80015d7e:	ff 03             	stm gp-r23,lr,(--sp)
0x80015d80:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80015d82
0x80015d84:	e0 63             	add r0,0x1e
0x80015d86:	28 03             	ldm r6-r14,pc,(sp++)
0x80015d88:	a8 e4             	*unknown*
0x80015d8a:	38 00             	swi gp
0x80015d8c:	d4 14             	lea r20,(sp+0x98)
0x80015d8e:	18 6c             	btest r8,0x1
0x80015d90:	19 00             	*unknown*
0x80015d92:	00 02             	ldm r0,(sp++)
0x80015d94:	84 67             	sub r4,0x18
0x80015d96:	00 00             	bkpt
0x80015d98:	a8 c4 f0 00       	div.ne.su r8,r0,-16
0x80015d9c:	e0 63             	add r0,0x1e
0x80015d9e:	40 04             	ld r0,(sp+0x10)
0x80015da0:	a8 a6             	*unknown*
0x80015da2:	00 00             	bkpt
0x80015da4:	d4 07             	st r4,(sp+0x74)
0x80015da6:	18 00             	*unknown*
0x80015da8:	9c 80 00 02       	addcmpbeq r12,r9,r0,0x800159a8
0x80015dac:	8c 66             	sub r12,0x8
0x80015dae:	00 00             	bkpt
0x80015db0:	a8 63             	add r8,0x1a
0x80015db2:	00 10             	lea r0,(sp+0x0)
0x80015db4:	d8 06             	st r8,(sp+0x34)
0x80015db6:	18 00             	*unknown*
0x80015db8:	8c 66             	sub r12,0x8
0x80015dba:	00 00             	bkpt
0x80015dbc:	8c 65             	mul r12,0x18
0x80015dbe:	00 00             	bkpt				; BREF: 0x80015dfe
0x80015dc0:	a8 63             	add r8,0x1a
0x80015dc2:	00 10             	lea r0,(sp+0x0)
0x80015dc4:	9c 84 00 01       	addcmpbmi r12,r9,r0,0x80015fc4
0x80015dc8:	d8 05             	ld r8,(sp+0x74)
0x80015dca:	18 00             	*unknown*
0x80015dcc:	bc 24             	ld r12,(r11+0x10)
0x80015dce:	10 01             	*unknown*
0x80015dd0:	8c 65             	mul r12,0x18
0x80015dd2:	00 00             	bkpt
0x80015dd4:	13 ff ff fa a4 76 	v32addc -,-,3748 REP8 IFNC MAX r4
0x80015dda:	00 02 03 ff 
0x80015dde:	ff 14             	lea pc,(sp+0x9c)
0x80015de0:	bc 03             	stm r6-r2,lr,(--sp)				; BREF: 0x80015be0
0x80015de2:	00 00             	bkpt
0x80015de4:	18 c0 00 01       	mov.cs gp,r0
0x80015de8:	a8 c6             	*unknown*
0x80015dea:	3b b4 a8 a3       	add r27,r1,-23640
0x80015dee:	f3 01             	swi 0x33
0x80015df0:	84 86 00 6c       	addcmpbvs r4,-8,r11,0x80015df0				; BREF: 0x80015df0
0x80015df4:	8c 65             	mul r12,0x18
0x80015df6:	00 00             	bkpt
0x80015df8:	9d 00             	switch r29
0x80015dfa:	ff e3             	*unknown*
0x80015dfc:	a4 63             	add r4,0x1a
0x80015dfe:	00 86 e0 84       	addcmpbvs r0,r0,0x4,0x80015dbe
0x80015e02:	40 03             	ldm r16,pc,(sp++)
0x80015e04:	a8 63             	add r8,0x1a
0x80015e06:	00 40             	mov r0,r0
0x80015e08:	a8 84 00 04       	addcmpbmi r8,r10,r1,0x80015e08				; BREF: 0x80015e08
0x80015e0c:	d4 06             	st r4,(sp+0x34)
0x80015e0e:	20 6c             	btest r0,0x2
0x80015e10:	d8 05             	ld r8,(sp+0x74)
0x80015e12:	18 00             	*unknown*
0x80015e14:	07 ff f2 56 15 00 	v32add V(16,43)+r0,HY(32,0)+r0,H(21++,0)+r0* REP r0 IFNC MAX r4
0x80015e1a:	00 00 03 ff 
0x80015e1e:	ff 00             	version pc
0x80015e20:	a4 76             	add r4,0x50
0x80015e22:	00 01             	*unknown*
0x80015e24:	bc 05             	ld r12,(sp+0x6c)
0x80015e26:	00 00             	bkpt
0x80015e28:	10 00             	*unknown*
0x80015e2a:	00 f1 bc 25 00 10 	v8memread H(22,16),-+r0,H(0,0)
0x80015e30:	0c 00             	*unknown*
0x80015e32:	00 ef 15 00 00 00 	add r0,gp,0x15
0x80015e38:	84 74             	bitflip r4,0x8
0x80015e3a:	00 68             	not r0,0x0
0x80015e3c:	9c a0             	*unknown*
0x80015e3e:	ff 3f             	st r15,(r15+0x3c)
0x80015e40:	e0 63             	add r0,0x1e
0x80015e42:	28 03             	ldm r6-r14,pc,(sp++)
0x80015e44:	03 ff fe d6 d4 14 	v32add VY(16,11++)+r6,-,7380 REP8 IFNC MAX r4
0x80015e4a:	18 68 07 ff 
0x80015e4e:	ef f2 15 00 00 00 	v16mem23 H(0,0),H(16,32)+r7,H(0,0)
0x80015e54:	9c 60             	mov r12,0x9
0x80015e56:	00 01             	*unknown*				; BREF: 0x80015e76
0x80015e58:	07 ff f2 06 9c 82 	v32add H(27,0)+r13,HY(40++,15)+r3*,HX(28,32)+r1 REP r0 IFNZ max2 r2
0x80015e5e:	ff d0 84 74 
0x80015e62:	00 6c             	btest r0,0x0
0x80015e64:	a4 63             	add r4,0x1a
0x80015e66:	00 1c             	bhi 0x80015e66				; BREF: 0x80015e66
0x80015e68:	bc 03             	stm r6-r2,lr,(--sp)
0x80015e6a:	00 00             	bkpt
0x80015e6c:	0f ff ff 6f bc 03 	v32adds H(63,48)+r0*,-,r1-68 REP r0 IFNC MAX r4
0x80015e72:	00 04 07 ff 
0x80015e76:	f0 1f             	bf 0x80015e56
0x80015e78:	15 00             	*unknown*
0x80015e7a:	00 00             	bkpt
0x80015e7c:	9c 60             	mov r12,0x9
0x80015e7e:	00 02             	ldm r0,(sp++)
